关系代数交互沙盒 - 项目结构

├── index.html          # 主页面
├── README.md           # 项目说明文档
├── css/                # CSS样式文件目录
│   └── style.css       # 主样式文件
├── js/                 # JavaScript脚本文件目录
│   ├── data.js         # 示例数据
│   ├── drag-drop.js    # 拖拽功能实现
│   ├── main.js         # 主脚本文件
│   ├── query-builder.js # 查询构建器
│   └── query-executor.js # 查询执行器
└── data/               # 数据目录（预留）

文件功能说明：

1. index.html：
   - 主页面，包含关系代数交互沙盒的HTML结构
   - 定义了数据表显示、运算符区域、查询构建区域和结果显示区域

2. css/style.css：
   - 定义了整个应用的视觉样式
   - 包含拖拽效果、查询区域、运算符和表格的样式

3. js/data.js：
   - 包含示例数据（Students、Courses、Enrollment表）
   - 定义了表结构元数据

4. js/drag-drop.js：
   - 实现拖拽功能
   - 处理字段和运算符的拖拽放置
   - 管理查询区域中的元素

5. js/query-builder.js：
   - 实现查询构建功能
   - 从UI元素构建查询树
   - 生成SQL等价表示
   - 显示查询树

6. js/query-executor.js：
   - 执行查询树并返回结果
   - 实现选择、投影、连接等关系代数操作
   - 显示查询结果表格

7. js/main.js：
   - 初始化应用
   - 协调各组件之间的交互

使用方法：
在浏览器中打开index.html文件即可使用该交互沙盒。 
